# Psyconstruct - Development Dependencies
# Additional packages for development, testing, and code quality

# Include base requirements
-r requirements.txt

# === TESTING FRAMEWORK ===

# Enhanced testing capabilities
pytest>=7.0.0                # Testing framework
pytest-cov>=3.0.0             # Coverage reporting
pytest-mock>=3.8.0            # Mocking support
pytest-xdist>=2.5.0           # Parallel test execution
pytest-benchmark>=3.4.0       # Performance benchmarking
pytest-asyncio>=0.19.0        # Async testing support

# Test data generation
faker>=15.0.0                 # Realistic test data generation
hypothesis>=6.45.0            # Property-based testing

# === CODE QUALITY ===

# Code formatting and linting
black>=22.0.0                 # Code formatting
isort>=5.10.0                 # Import sorting
flake8>=4.0.0                 # Linting
flake8-docstrings>=1.6.0      # Docstring linting
flake8-import-order>=0.18.0    # Import order linting
mypy>=0.971                   # Static type checking

# Code security scanning
bandit>=1.7.0                 # Security vulnerability scanner
safety>=2.1.0                 # Dependency vulnerability scanner

# === DOCUMENTATION ===

# Documentation generation
sphinx>=4.5.0                 # Documentation generation
sphinx-rtd-theme>=1.0.0       # ReadTheDocs theme
sphinx-autodoc-typehints>=1.17.0  # Type hints in documentation
myst-parser>=0.18.0           # Markdown support for Sphinx

# API documentation
sphinxcontrib-napoleon>=0.7   # Google/NumPy style docstrings
sphinx-autosummary-accessors>=0.1.2  # Autosummary for properties

# === DEVELOPMENT TOOLS ===

# Interactive development
jupyter>=1.0.0                # Interactive development environment
ipykernel>=6.15.0             # Jupyter kernel for Python
ipywidgets>=7.7.0             # Interactive widgets
notebook>=6.4.0               # Jupyter notebook support

# Performance profiling
memory-profiler>=0.60.0       # Memory usage profiling
line-profiler>=3.5.0          # Line-by-line profiling
py-spy>=0.3.12                # Python profiler

# Debugging
ipdb>=0.13.9                  # Enhanced Python debugger
pdb++>=0.10.2                 # Enhanced pdb with tab completion

# === PRE-COMMIT HOOKS ===

# Git pre-commit hooks
pre-commit>=2.17.0            # Framework for managing pre-commit hooks

# === BUILD AND DISTRIBUTION ===

# Package building
build>=0.8.0                  # PEP 517 build frontend
twine>=4.0.0                   # Package uploading
wheel>=0.37.0                  # Wheel building
setuptools>=60.0.0             # Package setup

# Version management
bump2version>=1.0.1           # Version bumping

# === CONTINUOUS INTEGRATION ===

# CI/CD tools
tox>=3.24.0                   # Test automation across multiple Python versions
coverage>=6.2                 # Code coverage reporting

# === MONITORING AND LOGGING ===

# Enhanced logging
rich>=12.5.0                  # Rich text and beautiful formatting
loguru>=0.6.0                 # Python logging made (stupidly) simple

# Performance monitoring
psutil>=5.9.0                  # System and process utilities
py-cpuinfo>=8.0.0              # CPU information

# === DATA SCIENCE ENHANCEMENTS ===

# Advanced data analysis
seaborn>=0.11.0               # Statistical data visualization
plotly>=5.10.0                # Interactive graphing
jupyterlab>=3.4.0              # Next-generation web-based Jupyter interface

# Machine learning development
mlflow>=1.27.0                 # Machine learning lifecycle management
optuna>=3.0.0                 # Hyperparameter optimization

# === OPTIONAL ENHANCEMENTS FOR DEVELOPMENT ===

# Advanced geospatial (for development testing)
shapely>=1.8.0                 # Geometric object manipulation
geopandas>=0.11.0            # Geospatial pandas extension

# Database development
sqlalchemy>=1.4.0             # Database ORM
alembic>=1.8.0                 # Database migration tool

# API development (for potential web API)
fastapi>=0.78.0                # Modern web framework for building APIs
uvicorn>=0.18.0                # ASGI server for FastAPI

# === DEVELOPMENT SETUP SCRIPTS ===

# The following commands can be used for development setup:

# 1. Install development dependencies:
#    pip install -r requirements-dev.txt

# 2. Set up pre-commit hooks:
#    pre-commit install

# 3. Run all tests with coverage:
#    pytest --cov=psyconstruct --cov-report=html

# 4. Run code quality checks:
#    black psyconstruct/
#    isort psyconstruct/
#    flake8 psyconstruct/
#    mypy psyconstruct/

# 5. Run security scans:
#    bandit -r psyconstruct/
#    safety check

# 6. Build documentation:
#    cd docs/
#    make html

# 7. Run performance benchmarks:
#    pytest --benchmark-only

# === DEVELOPMENT WORKFLOW ===

# 1. Make changes
# 2. Run tests: pytest
# 3. Check code quality: pre-commit run --all-files
# 4. Update documentation if needed
# 5. Commit changes
# 6. Create pull request

# === TESTING CONFIGURATION ===

# pytest.ini configuration:
# [tool:pytest]
# testpaths = psyconstruct/tests
# python_files = test_*.py
# python_classes = Test*
# python_functions = test_*
# addopts = 
#     --strict-markers
#     --strict-config
#     --verbose
#     --cov=psyconstruct
#     --cov-report=term-missing
#     --cov-report=html
#     --cov-report=xml
# markers =
#     slow: marks tests as slow (deselect with '-m "not slow"')
#     integration: marks tests as integration tests
#     unit: marks tests as unit tests

# === MYPY CONFIGURATION ===

# mypy.ini configuration:
# [mypy]
# python_version = 3.8
# warn_return_any = True
# warn_unused_configs = True
# disallow_untyped_defs = True
# ignore_missing_imports = True

# === BLACK CONFIGURATION ===

# pyproject.toml configuration:
# [tool.black]
# line-length = 88
# target-version = ['py38']
# include = '\.pyi?$'
# extend-exclude = '''
# /(
#   # directories
#   \.eggs
#   | \.git
#   | \.hg
#   | \.mypy_cache
#   | \.tox
#   | \.venv
#   | build
#   | dist
# )/
# '''
